X,MajorityProteinIDs,ProteinNames,GeneID,CTRL.1.intensity,CTRL.2.intensity,CTRL.3.intensity,RNF43.1.intensity,RNF43.2.intensity,RNF43.3.intensity,logFC_RNF43.CTRL,pval_RNF43.CTRL,adjpval_RNF43.CTRL
196,P50454,Serpin H1,SERPINH1,0,0,0,1246800,1475900,1709900,5.684856589,2.98e-07,1.2e-06
197,P50747,Biotin--protein ligase;Biotin--[methylmalonyl-CoA-carboxytransferase] ligase;Biotin--[propionyl-CoA-carboxylase [ATP-hydrolyzing]] ligase;Biotin--[methylcrotonoyl-CoA-carboxylase] ligase;Biotin--[acetyl-CoA-carboxylase] ligase,HLCS,6103800,125480,1.7e+07,0,82873,0,-6.685900243,0.006941299,0.013150835
198,P50851,Lipopolysaccharide-responsive and beige-like anchor protein,LRBA,0,0,0,1.1e+07,14600000,1.3e+07,8.876264083,2.37e-09,4.81e-08
199,P50914,60S ribosomal protein L14,RPL14,0,0,0,1766300,0,0,2.035686455,0.334536844,0.388645857
200,P50990,T-complex protein 1 subunit theta,CCT8,1422100,0,0,65200000,7.3e+07,54600000,8.726062892,0.014539072,0.02666203
201,P50991,T-complex protein 1 subunit delta,CCT4,0,45906,0,0,0,0,-0.760394876,0.335474276,0.388645857
202,P51610,Host cell factor 1;HCF N-terminal chain 1;HCF N-terminal chain 2;HCF N-terminal chain 3;HCF N-terminal chain 4;HCF N-terminal chain 5;HCF N-terminal chain 6;HCF C-terminal chain 1;HCF C-terminal chain 2;HCF C-terminal chain 3;HCF C-terminal chain 4;HCF C-terminal chain 5;HCF C-terminal chain 6,HCFC1,58383,0,0,2026600,2722600,1906400,5.837015861,4.9e-05,0.000118
203,P51617,Interleukin-1 receptor-associated kinase 1,IRAK1,0,0,0,4359000,8072500,8131800,7.921507366,6.65e-07,2.34e-06
204,P51648,Fatty aldehyde dehydrogenase,ALDH3A2,0,0,0,18900000,23300000,19600000,9.559349773,7.32e-10,3.07e-08
205,P51991,Heterogeneous nuclear ribonucleoprotein A3,HNRNPA3,0,0,0,3423200,610820,2133400,5.854575411,0.000913,0.001933098
206,P52272,Heterogeneous nuclear ribonucleoprotein M,HNRNPM,3524500,116230,1055300,15100000,1.7e+07,11800000,3.115274154,0.013140308,0.02430957
207,P52597;P55795;P31943,"Heterogeneous nuclear ribonucleoprotein F;Heterogeneous nuclear ribonucleoprotein F, N-terminally processed;Heterogeneous nuclear ribonucleoprotein H2;Heterogeneous nuclear ribonucleoprotein H;Heterogeneous nuclear ribonucleoprotein H, N-terminally processed",HNRNPF;HNRNPH2;HNRNPH1,0,0,1025400,0,0,0,-1.698718789,0.334603256,0.388645857
208,P52655,Transcription initiation factor IIA subunit 1;Transcription initiation factor IIA alpha chain;Transcription initiation factor IIA beta chain,GTF2A1,0,0,0,1620200,2146100,1860300,6.035979206,4.7e-09,7.38e-08
209,P52926,High mobility group protein HMGI-C,HMGA2,0,0,0,406470,0,0,1.343517137,0.334734129,0.388645857
210,P54764,Ephrin type-A receptor 4,EPHA4,0,0,0,0,217080,0,0.848313996,0.335260494,0.388645857
211,P55010,Eukaryotic translation initiation factor 5,EIF5,0,0,0,2224800,1773100,0,4.072833785,0.089272799,0.134207015
212,P55011,Solute carrier family 12 member 2,SLC12A2,0,0,0,287670,446180,196790,3.323050008,7.96e-05,0.000189
213,P55081,Microfibrillar-associated protein 1,MFAP1,0,0,0,586770,789500,0,3.037837973,0.088314729,0.134207015
214,P55196,Afadin,AFDN,0,0,0,97100000,1.25e+08,1.06e+08,12.05219134,1.34e-10,2.5e-08
215,P55209,Nucleosome assembly protein 1-like 1,NAP1L1,0,0,0,1260000,2699200,2971600,6.255708725,1.11e-05,2.96e-05
216,P55265,Double-stranded RNA-specific adenosine deaminase,ADAR,1840000,133090,615460,1084000,1651100,0,-1.271101543,0.518071854,0.5767561
217,P61956;P55854,Small ubiquitin-related modifier 2;Small ubiquitin-related modifier 3,SUMO2;SUMO3,0,0,0,308490,427920,117760,3.08509751,0.001888821,0.003832479
218,P56270,Myc-associated zinc finger protein,MAZ,115530,33289,136270,139080,0,0,-1.828920699,0.090893781,0.134207015
219,P57740,Nuclear pore complex protein Nup107,NUP107,0,0,0,1699700,1241500,1685900,5.744533369,3.9e-06,1.11e-05
220,P58876,Histone H2B type 1-D,H2BC5,90803,0,0,2990200,51436,0,1.63489148,0.49631211,0.555480992
221,P60468,Protein transport protein Sec61 subunit beta,SEC61B,0,0,0,230620,0,0,1.078738942,0.334926612,0.388645857
222,P60709;P63267;P68133;P68032;P62736,"Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed;Actin, gamma-enteric smooth muscle;Actin, alpha skeletal muscle;Actin, alpha cardiac muscle 1;Actin, aortic smooth muscle",ACTB;ACTG2;ACTA1;ACTC1;ACTA2,1848600,0,3381000,1572600,1103400,0,-0.727446955,0.797410407,0.847248557
223,P60842;Q14240;P38919,"Eukaryotic initiation factor 4A-I;Eukaryotic initiation factor 4A-II;Eukaryotic initiation factor 4A-II, N-terminally processed;Eukaryotic initiation factor 4A-III;Eukaryotic initiation factor 4A-III, N-terminally processed",EIF4A1;EIF4A2;EIF4A3,4447400,0,4384600,560460,622020,512610,-0.603675167,0.802845832,0.851585208
224,P60866,40S ribosomal protein S20,RPS20,1058900,219370,471000,0,0,0,-4.878311879,9.87e-05,0.000231
225,P61221,ATP-binding cassette sub-family E member 1,ABCE1,0,0,0,147290,154240,0,1.543562466,0.094477396,0.135022324
226,P61247,40S ribosomal protein S3a,RPS3A,0,0,0,67599,0,0,0.505712496,0.336841064,0.388811462
227,P61313,60S ribosomal protein L15,RPL15,717370,265980,1162600,4370000,578470,1208200,0.510549934,0.591681169,0.646124054
228,P61353,60S ribosomal protein L27,RPL27,0,0,0,1270200,0,0,1.874120988,0.334564236,0.388645857
229,P61978,Heterogeneous nuclear ribonucleoprotein K,HNRNPK,38081,0,0,10700000,13800000,8868300,8.266514624,4.58e-06,1.29e-05
230,P62081,40S ribosomal protein S7,RPS7,0,0,0,4096700,1048100,1231900,5.93761648,0.000398,0.000885
231,P62136,Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,PPP1CA,0,0,0,0,0,0,0,1,1
232,P62241,40S ribosomal protein S8,RPS8,3142200,547270,5095100,3627400,1550800,173210,-1.923394238,0.187943764,0.252599631
233,P62249,40S ribosomal protein S16,RPS16,1973700,1141400,0,2830700,1507100,2112500,1.395371887,0.569623166,0.627483312
234,P62258,14-3-3 protein epsilon,YWHAE,0,0,0,1117500,1560200,1670600,5.647393623,3.9e-07,1.49e-06
235,P62263,40S ribosomal protein S14,RPS14,744810,97103,0,2320400,204980,240380,1.044886859,0.601898399,0.655007082
236,P62266,40S ribosomal protein S23,RPS23,574120,0,951710,396460,176440,0,-1.283993771,0.534332971,0.591717322
237,P62280,40S ribosomal protein S11,RPS11,2181600,811320,221540,5577900,2988300,3151000,1.439854664,0.333415803,0.388645857
238,P62304,Small nuclear ribonucleoprotein E,SNRPE,0,0,0,3077100,3056500,2393000,6.656100256,2.19e-07,9.23e-07
239,P62424,60S ribosomal protein L7a,RPL7A,192300,0,0,263410,0,0,-0.061688717,0.969742854,1
240,P62633,Cellular nucleic acid-binding protein,CNBP,2607300,1525200,1037700,1131400,2896400,601780,-1.219642771,0.272059792,0.359507582
241,P62753,40S ribosomal protein S6,RPS6,649620,260800,2552300,6336600,1050700,0,-1.230644048,0.600984904,0.655007082
242,P62805,Histone H4,H4C1,1031900,0,0,83200000,0,0,1.767971593,0.689233864,0.743615953
243,Q16778;P62807,Histone H2B type 2-E;Histone H2B type 1-C/E/F/G/I,HIST2H2BE;HIST1H2BC,321440,96199,0,8318700,136720,0,0.897040247,0.74811355,0.797565123
244,P62826,GTP-binding nuclear protein Ran,RAN,0,0,176970,1441400,2299900,1104600,4.885850982,0.002668297,0.005261313
245,P62829,60S ribosomal protein L23,RPL23,60746,0,605310,217260,57037,0,-1.106551799,0.525027895,0.582438352
246,P62847,40S ribosomal protein S24,RPS24,0,0,0,1108500,0,0,1.809404436,0.334577319,0.388645857
247,P62857,40S ribosomal protein S28,RPS28,1326900,1288700,0,1511400,2063200,1540000,1.273763926,0.590741969,0.646124054
248,P62910,60S ribosomal protein L32,RPL32,64639,66828,58785,1621400,0,0,-0.235778667,0.907311784,0.954346341
249,P62913,60S ribosomal protein L11,RPL11,1016700,0,1177000,509440,0,0,-2.13343437,0.366248909,0.420384241
250,P62917,60S ribosomal protein L8,RPL8,866970,356980,0,3127400,752800,813730,1.82031348,0.367886834,0.421495116
251,P62979;P62987;P0CG47;P0CG48,Ubiquitin-40S ribosomal protein S27a;Ubiquitin;40S ribosomal protein S27a;Ubiquitin-60S ribosomal protein L40;Ubiquitin;60S ribosomal protein L40;Polyubiquitin-B;Ubiquitin;Polyubiquitin-C;Ubiquitin,RPS27A;UBA52;UBB;UBC,0,0,2235800,356200,0,0,-0.81563266,0.734602608,0.785824899
252,P63104,14-3-3 protein zeta/delta,YWHAZ,688390,0,0,0,0,0,-1.619397402,0.334625201,0.388645857
253,P63151,Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform,PPP2R2A,5399700,79129,21800000,0,191080,0,-6.15682857,0.021583808,0.039012112
254,Q9GZV4;P63241,Eukaryotic translation initiation factor 5A-2;Eukaryotic translation initiation factor 5A-1,EIF5A2;EIF5A,84480,0,0,0,248650,0,0.034846097,0.977372641,1
255,P63244,"Guanine nucleotide-binding protein subunit beta-2-like 1;Guanine nucleotide-binding protein subunit beta-2-like 1, N-terminally processed",RACK1,0,0,0,0,0,0,0,1,1
256,P63261,"Actin, cytoplasmic 2;Actin, cytoplasmic 2, N-terminally processed",ACTG1,24700000,2352200,43100000,5735900,7057900,5966500,-3.206213288,0.00029,0.000659
257,P67870,Casein kinase II subunit beta,CSNK2B,0,0,0,884350,0,530060,3.114896118,0.091545415,0.134512285
258,Q5VTE0;P68104;Q05639,Putative elongation factor 1-alpha-like 3;Elongation factor 1-alpha 1;Elongation factor 1-alpha 2,EEF1A1P5;EEF1A1;EEF1A2,4837500,1891700,27500000,7848300,1.1e+07,9593700,-1.302610741,0.081325129,0.134207015
259,P68363;Q71U36;P0DPH8;P0DPH7;Q9BQE3;P68366;Q6PEY2,Tubulin alpha-1B chain;Tubulin alpha-1A chain;Tubulin alpha-1C chain;Tubulin alpha-4A chain;Tubulin alpha-3E chain,TUBA1B;TUBA1A;TUBA1C;TUBA4A;TUBA3E,26100000,907190,52600000,9469300,13800000,13400000,-2.122163606,0.057602847,0.100644975
260,P68371;P04350,Tubulin beta-4B chain;Tubulin beta-4A chain,TUBB4B;TUBB4A,7519300,656980,3649200,1648600,2314400,1267500,-1.637862112,0.027429373,0.048875569
261,Q71DI3;P84243;P68431;Q6NXT2;Q16695;Q5TEC6,Histone H3.2;Histone H3.3;Histone H3.1;Histone H3.3C;Histone H3.1t;Histone H3,HIST2H3A;H3F3A;HIST1H3A;H3F3C;HIST3H3;HIST2H3PS2,8584200,1734800,6838500,33100000,3778200,3761100,-0.795064896,0.514628369,0.573938376
262,P78310,Coxsackievirus and adenovirus receptor,CXADR,0,0,0,0,2758900,0,2.133753026,0.334523165,0.388645857
263,P78312;Q96CN5,Protein FAM193A;Leucine-rich repeat-containing protein 45,FAM193A;LRRC45,0,0,0,478370,1040000,1308000,4.918698901,5.94e-05,0.000143
264,P81408,Protein FAM189B,ENTREP3,0,0,0,92271,104330,0,1.118273245,0.09886594,0.138809545
265,P83731,60S ribosomal protein L24,RPL24,0,0,0,1748100,368400,45660,3.397580187,0.072638568,0.126214529
266,Q969Q0;P83881;H7BZ11,60S ribosomal protein L36a-like;60S ribosomal protein L36a,RPL36AL;RPL36A;RPL36A-HNRNPH2,1669000,143400,374760,1332500,280460,578710,-0.435242545,0.682741248,0.739146721
267,P84098,60S ribosomal protein L19,RPL19,0,0,0,3629300,0,0,2.404460311,0.334493702,0.388645857
268,P98175,RNA-binding protein 10,RBM10,0,0,0,6627700,6678100,4434100,7.737424701,4.9e-07,1.84e-06
269,Q00341,Vigilin,HDLBP,0,0,0,2210600,4667300,4468300,7.015992395,2.79e-06,8.27e-06
270,Q00839,Heterogeneous nuclear ribonucleoprotein U,HNRNPU,1490100,314400,2037500,7875100,3744000,3231600,1.206216759,0.045480594,0.080357567
271,Q01469,"Fatty acid-binding protein, epidermal",FABP5,2476500,0,0,0,0,0,-2.344575982,0.334499351,0.388645857
272,Q01973,Tyrosine-protein kinase transmembrane receptor ROR1,ROR1,0,0,0,3923800,4009300,3238700,7.066171913,1.02e-07,5.06e-07
273,Q01974,Tyrosine-protein kinase transmembrane receptor ROR2,ROR2,0,0,0,6432200,7788900,5409600,7.895129419,3.19e-08,2.31e-07
274,Q02543,60S ribosomal protein L18a,RPL18A,2737900,491190,1078900,4647300,1568400,1342500,0.025955829,0.975105828,1
275,Q02878,60S ribosomal protein L6,RPL6,0,0,0,507590,0,0,1.446628035,0.334686093,0.388645857
276,Q02978,Mitochondrial 2-oxoglutarate/malate carrier protein,SLC25A11,0,0,0,692310,0,0,1.589792124,0.334634245,0.388645857
277,Q03001,Dystonin,DST,0,0,0,37800000,48500000,37900000,10.56458273,3.44e-10,2.5e-08
278,Q04637,Eukaryotic translation initiation factor 4 gamma 1,EIF4G1,0,0,0,6114200,11100000,4899500,7.994997018,7.81e-07,2.65e-06
279,Q04941,Proteolipid protein 2,PLP2,0,0,0,816240,0,0,1.666279945,0.334611852,0.388645857
280,Q05682,Caldesmon,CALD1,0,0,0,627970,1242600,0,3.291465142,0.089709572,0.134207015
281,Q06830,Peroxiredoxin-1,PRDX1,9557500,662580,20800000,0,2616200,0,-6.669633625,0.023985721,0.043105767
282,Q07157,Tight junction protein ZO-1,TJP1,0,0,0,15700000,22600000,20500000,9.478059685,6.43e-09,9.19e-08
283,Q07617,Sperm-associated antigen 1,SPAG1,0,0,0,0,0,0,0,1,1
284,Q07666,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",KHDRBS1,169560,42745,176660,875000,843500,536720,1.693607318,0.004841699,0.009341806
285,Q08211,ATP-dependent RNA helicase A,DHX9,1263900,31529,787230,2453700,2986200,1866400,2.176629024,0.083915272,0.134207015
286,Q08379,Golgin subfamily A member 2,GOLGA2,0,0,0,1801000,2699100,505320,5.564730511,0.000518,0.001134981
287,Q09666,Neuroblast differentiation-associated protein AHNAK,AHNAK,1024400,0,1329500,4.33e+08,5.49e+08,5.14e+08,9.003430233,0.016127561,0.029489058
288,Q12792,Twinfilin-1,TWF1,0,0,0,258510,521860,0,2.425314894,0.090047742,0.134207015
289,Q14839;Q8TDI0;Q12873,Chromodomain-helicase-DNA-binding protein 4;Chromodomain-helicase-DNA-binding protein 5;Chromodomain-helicase-DNA-binding protein 3,CHD4;CHD5;CHD3,0,0,0,0,210680,0,0.83266064,0.335293675,0.388645857
290,Q12923,Tyrosine-protein phosphatase non-receptor type 13,PTPN13,0,0,0,4861300,5322900,6505600,7.66203458,3.61e-07,1.41e-06
291,Q12929,Epidermal growth factor receptor kinase substrate 8,EPS8,0,0,0,0,0,0,0,1,1
292,Q12955,Ankyrin-3,ANK3,0,0,0,1051500,2439000,2932100,6.109713534,2.87e-05,7.25e-05
293,Q12986,Transcriptional repressor NF-X1,NFX1,0,0,0,294290,318960,263560,3.312872765,4.48e-06,1.26e-05
294,Q13049,E3 ubiquitin-protein ligase TRIM32,TRIM32,0,0,0,0,0,1095800,1.762168695,0.334587791,0.388645857
295,Q13085,Acetyl-CoA carboxylase 1;Biotin carboxylase,ACACA,2.12e+10,3.26e+09,4.79e+10,4.62e+09,5.95e+09,5.14e+09,0.147608954,0.479655961,0.537796078
296,Q13162,Peroxiredoxin-4,PRDX4,0,0,0,3730300,6129100,3445000,7.284107046,1.4e-07,6.52e-07
297,Q13185,Chromobox protein homolog 3,CBX3,74617,36241,0,0,0,0,-1.560111756,0.098289276,0.138308624
298,Q13263,Transcription intermediary factor 1-beta,TRIM28,11900000,2416400,11100000,8223600,10400000,10600000,-1.435343932,0.004410454,0.008535926
299,Q13283,Ras GTPase-activating protein-binding protein 1,G3BP1,0,0,0,363660,471860,375220,3.782426333,9.15e-08,4.6e-07
300,Q13325,Interferon-induced protein with tetratricopeptide repeats 5,IFIT5,0,0,0,0,4105300,999410,4.055320236,0.095856847,0.135963031
301,Q13370,"cGMP-inhibited 3,5-cyclic phosphodiesterase B",PDE3B,0,0,0,1463600,1411100,1501300,5.677720447,1.84e-07,8.13e-07
302,Q13428,Treacle protein,TCOF1,0,0,0,691680,1144900,642970,4.79867344,2.66e-06,7.92e-06
303,Q13442,28 kDa heat- and acid-stable phosphoprotein,PDAP1,0,0,0,1436700,2436400,1802000,6.023657778,1.96e-07,8.49e-07
304,Q13492,Phosphatidylinositol-binding clathrin assembly protein,PICALM,0,0,0,1688600,1566700,1445600,5.779654608,2.91e-07,1.18e-06
305,Q13501,Sequestosome-1,SQSTM1,0,0,0,9306000,9815500,9729400,8.46588052,3.93e-08,2.48e-07
306,Q13573,SNW domain-containing protein 1,SNW1,0,0,0,0,3063200,0,2.182946553,0.334516987,0.388645857
307,Q13596,Sorting nexin-1,SNX1,0,0,0,574040,717030,0,2.979989828,0.088338443,0.134207015
308,Q13625,Apoptosis-stimulating of p53 protein 2,TP53BP2,0,0,0,2392600,5052400,3331000,6.948088821,6.48e-07,2.31e-06
309,Q13642,Four and a half LIM domains protein 1,FHL1,199070,0,0,141710,988490,526950,2.672133313,0.092169785,0.134512285
310,Q14008,Cytoskeleton-associated protein 5,CKAP5,0,0,0,1446500,1506300,1417400,5.675789649,4.5e-08,2.63e-07
311,Q14157,Ubiquitin-associated protein 2-like,UBAP2L,0,0,0,1791800,2774100,551960,5.618344704,0.000394,0.00088
312,Q14160,Protein scribble homolog,SCRIB,0,0,0,22600000,30700000,2.4e+07,9.876683033,2.99e-10,2.5e-08
313,Q14241,Transcription elongation factor B polypeptide 3,ELOA,0,0,0,0,0,0,0,1,1
314,Q14247,Src substrate cortactin,CTTN,545830,45418,66360,25900000,42300000,30500000,7.113516147,0.001038247,0.002176858
315,Q14318,Peptidyl-prolyl cis-trans isomerase FKBP8,FKBP8,0,0,0,610590,229330,0,2.443836012,0.111802219,0.153544969
316,Q14457,Beclin-1,BECN1,0,787200,0,0,601010,686480,0.687161129,0.794956299,0.84607024
317,Q14596,Next to BRCA1 gene 1 protein,NBR1,0,0,0,1187600,1618300,1730800,5.711884379,2.84e-07,1.17e-06
318,Q14676,Mediator of DNA damage checkpoint protein 1,MDC1,0,0,0,1983400,0,0,2.093820342,0.334528504,0.388645857
319,Q14677,Clathrin interactor 1,CLINT1,0,0,0,7564500,8164800,7229400,8.136004848,2.95e-08,2.18e-07
320,Q14689,Disco-interacting protein 2 homolog A,DIP2A,0,0,0,0,0,930090,1.680931835,0.334607908,0.388645857
321,Q14739,Lamin-B receptor,LBR,0,0,0,1726800,3309300,1813400,6.268142017,1.23e-06,3.97e-06
322,Q14789,Golgin subfamily B member 1,GOLGB1,0,0,0,31300000,41100000,29900000,10.27958126,9.93e-10,3.33e-08
323,Q14847,LIM and SH3 domain protein 1,LASP1,0,0,0,229390,98722,0,1.541988798,0.143673832,0.194345893
324,Q14966,Zinc finger protein 638,ZNF638,0,0,0,584790,691570,112850,3.613314104,0.006251231,0.011879228
325,Q14980,Nuclear mitotic apparatus protein 1,NUMA1,0,0,0,280990,459990,574840,3.852844144,2.79e-05,7.1e-05
326,Q14C86,GTPase-activating protein and VPS9 domain-containing protein 1,GAPVD1,0,0,0,316160,146770,395610,3.166601462,0.002573324,0.005106059
327,Q15032,R3H domain-containing protein 1,R3HDM1,0,0,0,881110,1248100,933450,5.141051363,4.71e-08,2.69e-07
328,Q15056,Eukaryotic translation initiation factor 4H,EIF4H,0,0,0,2002700,2340200,2316300,6.291251754,1.99e-08,1.74e-07
329,Q15058,Kinesin-like protein KIF14,KIF14,0,0,0,79710,168200,0,1.282533024,0.092134465,0.134512285
330,Q15084,Protein disulfide-isomerase A6,PDIA6,0,0,0,3291000,3257900,2355400,6.71382831,4.4e-07,1.67e-06
331,Q15154,Pericentriolar material 1 protein,PCM1,0,0,0,398580,530840,0,2.649533148,0.088368524,0.134207015
332,Q15181,Inorganic pyrophosphatase,PPA1,1651700,0,5536000,0,0,0,-4.741249745,0.090791387,0.134207015
333,Q15208,Serine/threonine-protein kinase 38,STK38,0,0,0,1280200,1617100,1577700,5.703002214,2.34e-08,1.91e-07
334,Q15233,Non-POU domain-containing octamer-binding protein,NONO,10900000,83741,3896900,23100000,2.5e+07,24900000,2.446836494,0.094349626,0.135022324
335,Q15365,Poly(rC)-binding protein 1,PCBP1,7392900,197920,11800000,5377300,8084500,6615200,0.15648745,0.869257459,0.918929313
336,Q15366;P57721,Poly(rC)-binding protein 2;Poly(rC)-binding protein 3,PCBP2;PCBP3,2233900,0,5614100,1036200,958210,0,-1.335677291,0.646145909,0.700734097
337,Q15398,Disks large-associated protein 5,DLGAP5,15942,0,0,260300,326960,0,2.072415889,0.101994901,0.141622059
338,Q15417,Calponin-3,CNN3,0,0,0,1944600,4042500,2280600,6.542133778,1.18e-06,3.86e-06
339,Q15637,Splicing factor 1,SF1,0,0,0,4508900,8092600,4464400,7.645754024,1.34e-07,6.31e-07
340,Q15643,Thyroid receptor-interacting protein 11,TRIP11,0,0,0,3459800,4115900,2805500,6.944139362,7.74e-08,4.06e-07
341,Q15652,Probable JmjC domain-containing histone demethylation protein 2C,JMJD1C,0,0,0,15900000,26900000,18500000,9.517237048,9.65e-09,1.19e-07
342,Q15654,Thyroid receptor-interacting protein 6,TRIP6,335630,0,250990,33800000,47900000,45400000,7.999262094,0.001753379,0.003580764
343,Q15678,Tyrosine-protein phosphatase non-receptor type 14,PTPN14,0,0,0,3810200,6328900,3433100,7.308992507,2.03e-07,8.61e-07
344,Q15738,"Sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating",NSDHL,0,0,0,871960,863900,0,3.274358023,0.088769505,0.134207015
345,Q15772,Striated muscle preferentially expressed protein kinase,SPEG,0,0,0,0,0,168430,0.853262901,0.335250381,0.388645857
346,Q15811,Intersectin-1,ITSN1,0,0,0,9067600,10400000,10900000,8.537634366,3.51e-08,2.4e-07
347,Q15836,Vesicle-associated membrane protein 3,VAMP3,0,0,0,1198700,1993300,0,3.830846379,0.088698848,0.134207015
348,Q15942,Zyxin,ZYX,0,0,0,7476800,10500000,9141500,8.363051008,3.01e-09,5.41e-08
349,Q16527,Cysteine and glycine-rich protein 2,CSRP2,8495200,3837900,9205600,4236200,6691000,2829200,-2.029015369,0.024380911,0.043691149
350,Q16625,Occludin,OCLN,0,0,0,1201900,1054400,1472700,5.431543643,2.53e-06,7.58e-06
351,Q16630,Cleavage and polyadenylation specificity factor subunit 6,CPSF6,0,0,0,2279200,4328600,483500,5.88724073,0.001212474,0.002500479
352,Q17RY0,Cytoplasmic polyadenylation element-binding protein 4,CPEB4,0,0,0,1159600,1991800,1277500,5.653652769,5.6e-07,2.06e-06
353,Q27J81,Inverted formin-2,INF2,0,0,0,0,0,0,0,1,1
354,Q2KJY2,Kinesin-like protein KIF26B,KIF26B,0,0,0,0,532300,607970,2.797437613,0.089246704,0.134207015
355,Q2M1P5,Kinesin-like protein KIF7,KIF7,0,0,0,0,0,0,0,1,1
356,Q3V6T2,Girdin,CCDC88A,0,0,0,2554700,3996500,2922400,6.797537406,1.81e-08,1.69e-07
357,Q3YEC7,Rab-like protein 6,RABL6,0,0,0,532600,3672600,3533000,6.068345609,0.000821,0.001743748
358,Q4KWH8,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase eta-1",PLCH1,0,0,0,96411,207680,0,1.481099808,0.09204124,0.134512285
359,Q4VCS5,Angiomotin,AMOT,0,0,0,6409100,1.3e+07,7554700,8.300780076,1.41e-07,6.54e-07
360,Q53EZ4,Centrosomal protein of 55 kDa,CEP55,0,29044,0,1347100,3001600,1737200,5.396819085,0.000624,0.001343913
361,Q53GG5,PDZ and LIM domain protein 3,PDLIM3,0,0,0,231630,413820,0,2.255571089,0.089091057,0.134207015
362,Q587I9,Vesicle transport protein SFT2C,SFT2D3,0,0,0,0,506840,875190,2.957260742,0.092779533,0.134972939
363,Q5HYI8,Rab-like protein 3,RABL3,0,0,0,2739400,3717800,2991800,6.808077642,1.82e-09,4.25e-08
364,Q5JRA6,Melanoma inhibitory activity protein 3,MIA3,0,0,0,13800000,19100000,15100000,9.185492295,4.37e-10,2.5e-08
365,Q5JSZ5,Protein PRRC2B,PRRC2B,0,0,0,1687800,1960900,2242500,6.103287033,1.94e-07,8.49e-07
366,Q5JTV8,Torsin-1A-interacting protein 1,TOR1AIP1,0,0,0,4022100,6466600,4590600,7.49153903,7.95e-09,1.04e-07
367,Q5SNT2,Transmembrane protein 201,TMEM201,0,0,0,12800000,19900000,15100000,9.17064014,2.52e-09,4.96e-08
368,Q5SW79,Centrosomal protein of 170 kDa,CEP170,0,0,0,1933500,2134900,2181700,6.198608099,3.72e-08,2.46e-07
369,Q5SWA1,Protein phosphatase 1 regulatory subunit 15B,PPP1R15B,0,0,0,1125100,0,1155300,3.604936759,0.088286459,0.134207015
370,Q5SYE7,NHS-like protein 1,NHSL1,0,0,0,0,1332300,1152500,3.577097456,0.088267242,0.134207015
371,Q5T0W9,Protein FAM83B,FAM83B,0,0,0,7584600,8468600,9231500,8.272004152,7.62e-08,4.06e-07
372,Q5T0Z8,Uncharacterized protein C6orf132,C6orf132,0,0,0,580350,845860,740310,4.633637426,5.69e-08,3.06e-07
373,Q5T2T1,MAGUK p55 subfamily member 7,MPP7,0,0,0,132710,241390,0,1.713409802,0.089301771,0.134207015
374,Q5T481,RNA-binding protein 20,RBM20,0,0,0,274750,0,192000,2.080339962,0.093343766,0.134972939
375,Q5T5P2,Sickle tail protein homolog,KIAA1217,0,0,0,6920100,11300000,10100000,8.408297104,3.92e-08,2.48e-07
376,Q5T5U3,Rho GTPase-activating protein 21,ARHGAP21,0,0,0,7349700,9013200,6800100,8.140239176,7.53e-09,1.03e-07
377,Q5T5Y3,Calmodulin-regulated spectrin-associated protein 1,CAMSAP1,0,0,0,1314400,3338400,1292400,5.971656492,2.04e-05,5.25e-05
378,Q5T6F2,Ubiquitin-associated protein 2,UBAP2,0,0,0,4418900,4477600,4185500,7.309158564,7.88e-08,4.09e-07
379,Q5VT52,Regulation of nuclear pre-mRNA domain-containing protein 2,RPRD2,0,0,0,0,1803500,1813000,3.945252395,0.088376799,0.134207015
380,Q5VUA4,Zinc finger protein 318,ZNF318,0,0,0,11500000,19600000,14500000,9.091439474,1.21e-08,1.44e-07
381,Q5VV42,Threonylcarbamoyladenosine tRNA methylthiotransferase,CDKAL1,0,0,0,4853100,5667000,4500800,7.509519421,1.31e-08,1.48e-07
382,Q66PJ3,ADP-ribosylation factor-like protein 6-interacting protein 4,ARL6IP4,772140,226200,0,0,374300,0,-2.247327241,0.296382572,0.388645857
383,Q68DQ2,Very large A-kinase anchor protein,CRYBG3,0,0,0,371420,668030,376960,3.966209702,4.22e-06,1.2e-05
384,Q68DV7,E3 ubiquitin-protein ligase RNF43,RNF43,0,0,0,5.26e+09,6.27e+09,5.71e+09,18.29005569,6.09e-11,2.5e-08
385,Q6IQ23,Pleckstrin homology domain-containing family A member 7,PLEKHA7,0,0,0,1437300,504630,1474300,5.160980579,0.000371,0.000834
386,Q6NSI4,Uncharacterized protein CXorf57,RADX,0,0,0,136100,247470,125510,2.446656186,4.18e-05,0.000102
387,Q6NXT4,Zinc transporter 6,SLC30A6,0,0,0,1062900,1151200,0,3.508856746,0.088415174,0.134207015
388,Q6NZ36,Fanconi anemia-associated protein of 20 kDa,FAAP20,0,0,0,252430,240310,346940,3.233590899,7.61e-05,0.000181
